reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
Saved to: data/0.mdl.pkl
Predicted Words:  ['even', 'become', 'also', 'around', 'problem', 'into', 'only', 'over', 'very', 'carry', 'always', 'along', 'always', 'money', 'always', 'oily', 'never', 'nothing', 'also', 'after', 'problem', 'brother', 'problem', 'over', 'morning', 'carry', 'around', 'many', 'other', 'another', 'about', 'water', 'often', 'nothing', 'shellfish', 'money', 'system', 'study', 'very', 'several', 'morning', 'oily', 'money', 'forces', 'study', 'oily', 'over', 'before', 'people', 'carry', 'only', 'even', 'only', 'study', 'without', 'water', 'carry', 'oily', 'over', 'oily', 'many', 'before', 'before', 'shellfish', 'forces', 'many', 'people', 'greasy', 'before', 'very', 'very', 'people', 'even', 'problem', 'even', 'also', 'very', 'away', 'also', 'into', 'very', 'dinner', 'forces', 'water', 'carry', 'extra', 'morning', 'about', 'around', 'people', 'children', 'become', 'also', 'never', 'also', 'money', 'only', 'along', 'many', 'problem', 'brother', 'about', 'oily', 'many', 'many', 'other', 'away', 'oily', 'many', 'oily', 'oily', 'about', 'brother', 'money', 'problem', 'often', 'about', 'into', 'only', 'water', 'oily', 'study', 'also', 'always', 'never', 'about', 'along', 'other', 'very', 'oily', 'very', 'carry', 'away', 'many', 'study', 'table', 'become', 'about', 'after', 'after', 'around', 'people', 'before', 'very', 'always', 'oily', 'carry', 'away', 'greasy', 'many', 'into', 'very', 'several', 'shellfish', 'over', 'many', 'oily', 'after', 'about', 'without', 'water', 'never', 'order', 'only', 'carry', 'open', 'about', 'only', 'enough', 'very', 'brother', 'without', 'water', 'shellfish', 'system', 'very', 'forces', 'only', 'many', 'many', 'nothing', 'along', 'many', 'into', 'many', 'often', 'table', 'over', 'oily', 'other', 'after', 'carry', 'open', 'shellfish', 'another', 'order', 'many', 'along', 'never', 'never', 'carry', 'oily', 'oily', 'greasy', 'often', 'without', 'around', 'many', 'after', 'water', 'very', 'about', 'oily', 'along', 'carry', 'eating', 'after', 'often', 'carry', 'study', 'many', 'water', 'very', 'carry', 'very', 'many', 'sometimes', 'into', 'money', 'shellfish', 'system', 'away', 'only', 'never', 'study', 'many', 'very', 'after', 'system', 'money', 'about', 'oily', 'around', 'after', 'many', 'often', 'very', 'away', 'oily', 'eating', 'brother', 'sometimes', 'carry', 'about', 'open', 'people', 'never', 'over', 'eating', 'enjoy', 'often', 'before', 'oily', 'another', 'children', 'about', 'very', 'also', 'forces', 'system', 'government', 'very', 'never', 'also', 'problem', 'often', 'problem', 'about', 'very', 'study', 'study', 'also', 'open', 'study', 'extra', 'about', 'after', 'along', 'very', 'children', 'after', 'carry', 'often', 'enough', 'forces', 'oily', 'order', 'very', 'children', 'very', 'oily', 'enjoy', 'always', 'before', 'morning', 'open', 'oily', 'water', 'table', 'very', 'along', 'about', 'many', 'oily', 'money', 'into', 'open', 'along', 'enough', 'only', 'carry', 'money', 'always', 'extra', 'very', 'extra', 'without', 'after', 'carry', 'nothing', 'before', 'very', 'only', 'along', 'open', 'after', 'very', 'without', 'along', 'away', 'forces', 'after', 'very', 'allow', 'over', 'table', 'many', 'children', 'allow', 'about', 'very', 'forces', 'after', 'oily', 'even', 'away', 'always', 'study', 'system', 'children', 'over', 'carry', 'money', 'oily', 'many', 'oily', 'often', 'many', 'also', 'allow', 'children', 'also', 'oily', 'many', 'very', 'without', 'many', 'people', 'oily', 'into', 'never', 'about', 'become', 'oily', 'system', 'enjoy', 'other', 'study', 'after', 'enjoy', 'shellfish', 'after', 'greasy']
Confidence:  [0.40450163 0.9987005  0.99999782 0.99999994 1.         0.80866501
 0.54536445 0.98215584 0.93446334 0.99993642 0.77921965 0.73543107
 0.98869676 0.75047668 0.33605871 0.5940284  0.99711215 0.99173042
 0.99963032 0.99673406 0.59985418 0.98963233 0.99891307 0.99993213
 0.98108173 0.99999881 0.99893832 0.96426557 0.71597374 0.71349823
 0.9999929  0.99999717 0.50866003 0.99999751 0.99995571 0.96032339
 0.84195533 0.96956712 0.94735099 0.99999823 0.99898774 0.99988547
 0.7887704  1.         0.99999933 0.99935611 0.58004878 0.94164295
